   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5734 0318 F8A1      		ldd r31,Y+32
 5735 031a E081      		ld r30,Z
 5736               	.LVL575:
 5737               	.LSM517:
 5738 031c E53E      		cpi r30,lo8(-27)
 5739 031e 01F4      		brne .+2
 5740 0320 00C0      		rjmp .L298
 5741 0322 EE23      		tst r30
 5742 0324 01F4      		brne .+2
 5743 0326 00C0      		rjmp .L298
 5744               	.LBE47:
 5745               	.LSM518:
 5746 0328 C801      		movw r24,r16
 5747               	.LVL576:
 5748 032a 61E0      		ldi r22,lo8(1)
 5749 032c 0E94 0000 		call dir_next
 5750               	.LVL577:
 5751 0330 282F      		mov r18,r24
 5752               	.LVL578:
 5753               	.LBB46:
 5754               	.LSM519:
 5755 0332 8823      		tst r24
 5756 0334 01F0      		breq .L315
 5757               	.LVL579:
 5758 0336 00C0      		rjmp .L262
 5759               	.L323:
 5760               	.LSM520:
 5761 0338 0F8D      		ldd r16,Y+31
 5762 033a 18A1      		ldd r17,Y+32
 5763               	.LVL580:
 5764               	.LSM521:
 5765 033c C801      		movw r24,r16
 5766               	.LVL581:
 5767 033e 60E0      		ldi r22,lo8(0)
 5768 0340 70E0      		ldi r23,hi8(0)
 5769 0342 40E2      		ldi r20,lo8(32)
 5770 0344 50E0      		ldi r21,hi8(32)
 5771 0346 0E94 0000 		call mem_set
 5772               	.LVL582:
 5773               	.LSM522:
 5774 034a 69A1      		ldd r22,Y+33
 5775 034c 7AA1      		ldd r23,Y+34
 5776 034e C801      		movw r24,r16
 5777 0350 4BE0      		ldi r20,lo8(11)
 5778 0352 50E0      		ldi r21,hi8(11)
 5779 0354 0E94 0000 		call mem_cpy
 5780               	.LSM523:
 5781 0358 E9A1      		ldd r30,Y+33
 5782 035a FAA1      		ldd r31,Y+34
 5783 035c 8385      		ldd r24,Z+11
 5784 035e 8871      		andi r24,lo8(24)
 5785 0360 D801      		movw r26,r16
 5786 0362 1C96      		adiw r26,12
 5787 0364 8C93      		st X,r24
 5788               	.LSM524:
 5789 0366 ED85      		ldd r30,Y+13
 5790 0368 FE85      		ldd r31,Y+14
 5791 036a 81E0      		ldi r24,lo8(1)
 5792 036c 8483      		std Z+4,r24
 5793               	.LBE46:
 5794               	.LBE45:
 5795               	.LSM525:
 5796 036e BDA1      		ldd r27,Y+37
 5797 0370 B860      		ori r27,lo8(8)
 5798 0372 BDA3      		std Y+37,r27
 5799               	.LVL583:
 5800               	.LSM526:
 5801 0374 EF8D      		ldd r30,Y+31
 5802 0376 F8A1      		ldd r31,Y+32
 5803 0378 FBA7      		std Y+43,r31
 5804 037a EAA7      		std Y+42,r30
 5805               	.LVL584:
 5806 037c 00C0      		rjmp .L300
 5807               	.LVL585:
 5808               	.L297:
 5809               	.LSM527:
 5810 037e 42FF      		sbrs r20,2
 5811 0380 00C0      		rjmp .L301
 5812 0382 28E0      		ldi r18,lo8(8)
 5813 0384 00C0      		rjmp .L262
 5814               	.L301:
 5815               	.LSM528:
 5816 0386 8F8D      		ldd r24,Y+31
 5817 0388 98A1      		ldd r25,Y+32
 5818 038a 9BA7      		std Y+43,r25
 5819 038c 8AA7      		std Y+42,r24
 5820               	.LVL586:
 5821               	.LSM529:
 5822 038e 0097      		sbiw r24,0
 5823 0390 01F4      		brne .+2
 5824 0392 00C0      		rjmp .L302
 5825 0394 DC01      		movw r26,r24
 5826               	.LVL587:
 5827 0396 1B96      		adiw r26,11
 5828 0398 8C91      		ld r24,X
 5829 039a 1B97      		sbiw r26,11
 5830 039c 8171      		andi r24,lo8(17)
 5831 039e 01F0      		breq .+2
 5832 03a0 00C0      		rjmp .L302
 5833               	.LSM530:
 5834 03a2 43FF      		sbrs r20,3
 5835 03a4 00C0      		rjmp .L300
 5836               	.LSM531:
 5837 03a6 5496      		adiw r26,20
 5838 03a8 8D91      		ld r24,X+
 5839 03aa 9C91      		ld r25,X
 5840 03ac 5597      		sbiw r26,20+1
 5841 03ae A0E0      		ldi r26,lo8(0)
 5842 03b0 B0E0      		ldi r27,hi8(0)
 5843 03b2 7C01      		movw r14,r24
 5844 03b4 DD24      		clr r13
 5845 03b6 CC24      		clr r12
 5846               	.LVL588:
 5847 03b8 EAA5      		ldd r30,Y+42
 5848 03ba FBA5      		ldd r31,Y+43
 5849               	.LVL589:
 5850 03bc 828D      		ldd r24,Z+26
 5851 03be 938D      		ldd r25,Z+27
 5852 03c0 A0E0      		ldi r26,lo8(0)
 5853 03c2 B0E0      		ldi r27,hi8(0)
 5854 03c4 C82A      		or r12,r24
 5855 03c6 D92A      		or r13,r25
 5856 03c8 EA2A      		or r14,r26
 5857 03ca FB2A      		or r15,r27
 5858               	.LSM532:
 5859 03cc 158A      		std Z+21,__zero_reg__
 5860 03ce 148A      		std Z+20,__zero_reg__
 5861               	.LSM533:
 5862 03d0 138E      		std Z+27,__zero_reg__
 5863 03d2 128E      		std Z+26,__zero_reg__
 5864               	.LSM534:
 5865 03d4 148E      		std Z+28,__zero_reg__
 5866 03d6 158E      		std Z+29,__zero_reg__
 5867 03d8 168E      		std Z+30,__zero_reg__
 5868 03da 178E      		std Z+31,__zero_reg__
 5869               	.LSM535:
 5870 03dc 2D84      		ldd r2,Y+13
 5871 03de 3E84      		ldd r3,Y+14
 5872 03e0 81E0      		ldi r24,lo8(1)
 5873 03e2 F101      		movw r30,r2
 5874 03e4 8483      		std Z+4,r24
 5875               	.LSM536:
 5876 03e6 D101      		movw r26,r2
 5877 03e8 9A96      		adiw r26,42
 5878 03ea 8D91      		ld r24,X+
 5879 03ec 9D91      		ld r25,X+
 5880 03ee 0D90      		ld __tmp_reg__,X+
 5881 03f0 BC91      		ld r27,X
 5882 03f2 A02D      		mov r26,__tmp_reg__
 5883 03f4 8EA3      		std Y+38,r24
 5884 03f6 9FA3      		std Y+39,r25
 5885 03f8 A8A7      		std Y+40,r26
 5886 03fa B9A7      		std Y+41,r27
 5887               	.LVL590:
 5888               	.LSM537:
 5889 03fc C114      		cp r12,__zero_reg__
 5890 03fe D104      		cpc r13,__zero_reg__
 5891 0400 E104      		cpc r14,__zero_reg__
 5892 0402 F104      		cpc r15,__zero_reg__
 5893 0404 01F4      		brne .+2
 5894 0406 00C0      		rjmp .L303
 5895               	.LBB41:
 5896               	.LBB42:
 5897               	.LSM538:
 5898 0408 B1E0      		ldi r27,lo8(1)
 5899 040a CB16      		cp r12,r27
 5900 040c D104      		cpc r13,__zero_reg__
 5901 040e E104      		cpc r14,__zero_reg__
 5902 0410 F104      		cpc r15,__zero_reg__
 5903 0412 01F4      		brne .+2
 5904 0414 00C0      		rjmp .L304
 5905 0416 828D      		ldd r24,Z+26
 5906 0418 938D      		ldd r25,Z+27
 5907 041a A48D      		ldd r26,Z+28
 5908 041c B58D      		ldd r27,Z+29
 5909 041e C816      		cp r12,r24
 5910 0420 D906      		cpc r13,r25
 5911 0422 EA06      		cpc r14,r26
 5912 0424 FB06      		cpc r15,r27
 5913 0426 00F0      		brlo .+2
 5914 0428 00C0      		rjmp .L304
 5915 042a 4601      		movw r8,r12
 5916 042c 5701      		movw r10,r14
 5917 042e 00C0      		rjmp .L305
 5918               	.LVL591:
 5919               	.L309:
 5920               	.LBE42:
 5921               	.LSM539:
 5922 0430 C101      		movw r24,r2
 5923 0432 B501      		movw r22,r10
 5924 0434 A401      		movw r20,r8
 5925 0436 0E94 0000 		call get_fat
 5926               	.LVL592:
 5927 043a 2B01      		movw r4,r22
 5928 043c 3C01      		movw r6,r24
 5929               	.LVL593:
 5930               	.LBB43:
 5931               	.LSM540:
 5932 043e 6115      		cp r22,__zero_reg__
 5933 0440 7105      		cpc r23,__zero_reg__
 5934 0442 8105      		cpc r24,__zero_reg__
 5935 0444 9105      		cpc r25,__zero_reg__
 5936 0446 01F4      		brne .+2
 5937 0448 00C0      		rjmp .L306
 5938               	.LVL594:
 5939               	.LSM541:
 5940 044a 6130      		cpi r22,lo8(1)
 5941 044c 7105      		cpc r23,__zero_reg__
 5942 044e 8105      		cpc r24,__zero_reg__
 5943 0450 9105      		cpc r25,__zero_reg__
 5944 0452 01F0      		breq .L304
 5945               	.LSM542:
 5946 0454 6F3F      		cpi r22,lo8(-1)
 5947 0456 2FEF      		ldi r18,hi8(-1)
 5948 0458 7207      		cpc r23,r18
 5949 045a 2FEF      		ldi r18,hlo8(-1)
 5950 045c 8207      		cpc r24,r18
 5951 045e 2FEF      		ldi r18,hhi8(-1)
 5952 0460 9207      		cpc r25,r18
 5953 0462 01F4      		brne .L307
 5954 0464 21E0      		ldi r18,lo8(1)
 5955               	.LVL595:
 5956 0466 00C0      		rjmp .L262
 5957               	.LVL596:
 5958               	.L307:
 5959               	.LBE43:
 5960               	.LSM543:
 5961 0468 C101      		movw r24,r2
 5962 046a B501      		movw r22,r10
 5963 046c A401      		movw r20,r8
 5964 046e 00E0      		ldi r16,lo8(0)
 5965 0470 10E0      		ldi r17,hi8(0)
 5966 0472 20E0      		ldi r18,hlo8(0)
 5967 0474 30E0      		ldi r19,hhi8(0)
 5968               	.LVL597:
 5969 0476 0E94 0000 		call put_fat
 5970               	.LVL598:
 5971 047a 282F      		mov r18,r24
 5972               	.LVL599:
 5973               	.LBB44:
 5974               	.LSM544:
 5975 047c 8823      		tst r24
 5976 047e 01F0      		breq .+2
 5977 0480 00C0      		rjmp .L262
 5978               	.LVL600:
 5979               	.LSM545:
 5980 0482 F101      		movw r30,r2
 5981 0484 8685      		ldd r24,Z+14
 5982 0486 9785      		ldd r25,Z+15
 5983 0488 A089      		ldd r26,Z+16
 5984 048a B189      		ldd r27,Z+17
 5985               	.LVL601:
 5986 048c 8F3F      		cpi r24,lo8(-1)
 5987 048e FFEF      		ldi r31,hi8(-1)
 5988 0490 9F07      		cpc r25,r31
 5989 0492 FFEF      		ldi r31,hlo8(-1)
 5990 0494 AF07      		cpc r26,r31
 5991 0496 FFEF      		ldi r31,hhi8(-1)
 5992 0498 BF07      		cpc r27,r31
 5993 049a 01F0      		breq .L308
 5994               	.LSM546:
 5995 049c 0196      		adiw r24,1
 5996 049e A11D      		adc r26,__zero_reg__
 5997 04a0 B11D      		adc r27,__zero_reg__
 5998 04a2 F101      		movw r30,r2
 5999 04a4 8687      		std Z+14,r24
 6000 04a6 9787      		std Z+15,r25
 6001 04a8 A08B      		std Z+16,r26
 6002 04aa B18B      		std Z+17,r27
 6003               	.LSM547:
 6004 04ac 21E0      		ldi r18,lo8(1)
 6005               	.LVL602:
 6006 04ae 2583      		std Z+5,r18
 6007               	.LVL603:
 6008               	.L308:
 6009 04b0 5301      		movw r10,r6
 6010 04b2 4201      		movw r8,r4
 6011               	.LVL604:
 6012               	.L305:
 6013               	.LSM548:
 6014 04b4 F101      		movw r30,r2
 6015 04b6 828D      		ldd r24,Z+26
 6016 04b8 938D      		ldd r25,Z+27
 6017 04ba A48D      		ldd r26,Z+28
 6018 04bc B58D      		ldd r27,Z+29
 6019 04be 8816      		cp r8,r24
 6020 04c0 9906      		cpc r9,r25
 6021 04c2 AA06      		cpc r10,r26
 6022 04c4 BB06      		cpc r11,r27
 6023 04c6 00F4      		brsh .+2
 6024 04c8 00C0      		rjmp .L309
 6025 04ca 00C0      		rjmp .L306
 6026               	.LVL605:
 6027               	.L304:
 6028 04cc 22E0      		ldi r18,lo8(2)
 6029 04ce 00C0      		rjmp .L262
 6030               	.LVL606:
 6031               	.L303:
 6032               	.LBE44:
 6033               	.LBE41:
 6034               	.LSM549:
 6035 04d0 8D85      		ldd r24,Y+13
 6036 04d2 9E85      		ldd r25,Y+14
 6037 04d4 4EA1      		ldd r20,Y+38
 6038 04d6 5FA1      		ldd r21,Y+39
 6039 04d8 68A5      		ldd r22,Y+40
 6040 04da 79A5      		ldd r23,Y+41
 6041 04dc 0E94 0000 		call move_window
 6042               	.LVL607:
 6043 04e0 282F      		mov r18,r24
 6044               	.LVL608:
 6045               	.LSM550:
 6046 04e2 8823      		tst r24
 6047 04e4 01F0      		breq .+2
 6048 04e6 00C0      		rjmp .L262
 6049               	.LVL609:
 6050               	.L300:
 6051               	.LSM551:
 6052 04e8 FDA1      		ldd r31,Y+37
 6053 04ea F3FF      		sbrs r31,3
 6054 04ec 00C0      		rjmp .L310
 6055               	.LSM552:
 6056 04ee AAA5      		ldd r26,Y+42
 6057 04f0 BBA5      		ldd r27,Y+43
 6058 04f2 1B96      		adiw r26,11
 6059 04f4 1C92      		st X,__zero_reg__
 6060               	.LSM553:
 6061 04f6 0E94 0000 		call get_fattime
 6062               	.LVL610:
 6063               	.LSM554:
 6064 04fa EAA5      		ldd r30,Y+42
 6065 04fc FBA5      		ldd r31,Y+43
 6066 04fe 6687      		std Z+14,r22
 6067 0500 7787      		std Z+15,r23
 6068 0502 808B      		std Z+16,r24
 6069 0504 918B      		std Z+17,r25
 6070               	.LSM555:
 6071 0506 ED85      		ldd r30,Y+13
 6072 0508 FE85      		ldd r31,Y+14
 6073 050a 81E0      		ldi r24,lo8(1)
 6074 050c 8483      		std Z+4,r24
 6075               	.LSM556:
 6076 050e FDA1      		ldd r31,Y+37
 6077 0510 F062      		ori r31,lo8(32)
 6078 0512 FDA3      		std Y+37,r31
 6079               	.LVL611:
 6080 0514 00C0      		rjmp .L310
 6081               	.LVL612:
 6082               	.L296:
 6083               	.LBE40:
 6084               	.LSM557:
 6085 0516 2223      		tst r18
 6086 0518 01F0      		breq .+2
 6087 051a 00C0      		rjmp .L262
 6088               	.LSM558:
 6089 051c 8F8D      		ldd r24,Y+31
 6090 051e 98A1      		ldd r25,Y+32
 6091 0520 9BA7      		std Y+43,r25
 6092 0522 8AA7      		std Y+42,r24
 6093               	.LVL613:
 6094               	.LSM559:
 6095 0524 0097      		sbiw r24,0
 6096 0526 01F4      		brne .+2
 6097 0528 00C0      		rjmp .L311
 6098 052a DC01      		movw r26,r24
 6099               	.LVL614:
 6100 052c 1B96      		adiw r26,11
 6101 052e 8C91      		ld r24,X
 6102 0530 84FD      		sbrc r24,4
 6103 0532 00C0      		rjmp .L311
 6104               	.LSM560:
 6105 0534 41FF      		sbrs r20,1
 6106 0536 00C0      		rjmp .L310
 6107 0538 80FD      		sbrc r24,0
 6108 053a 00C0      		rjmp .L302
 6109               	.LVL615:
 6110               	.L310:
 6111               	.LSM561:
 6112 053c 6D85      		ldd r22,Y+13
 6113 053e 7E85      		ldd r23,Y+14
 6114               	.LVL616:
 6115 0540 FB01      		movw r30,r22
 6116               	.LVL617:
 6117 0542 22A5      		ldd r18,Z+42
 6118 0544 33A5      		ldd r19,Z+43
 6119 0546 44A5      		ldd r20,Z+44
 6120 0548 55A5      		ldd r21,Z+45
 6121               	.LVL618:
 6122 054a ACA5      		ldd r26,Y+44
 6123 054c BDA5      		ldd r27,Y+45
 6124 054e 5A96      		adiw r26,26
 6125 0550 2D93      		st X+,r18
 6126 0552 3D93      		st X+,r19
 6127 0554 4D93      		st X+,r20
 6128 0556 5C93      		st X,r21
 6129 0558 5D97      		sbiw r26,26+3
 6130               	.LSM562:
 6131 055a 8F8D      		ldd r24,Y+31
 6132 055c 98A1      		ldd r25,Y+32
 6133               	.LVL619:
 6134 055e 5F96      		adiw r26,30+1
 6135 0560 9C93      		st X,r25
 6136 0562 8E93      		st -X,r24
 6137 0564 5E97      		sbiw r26,30
 6138               	.LSM563:
 6139 0566 EDA1      		ldd r30,Y+37
 6140 0568 1496      		adiw r26,4
 6141 056a EC93      		st X,r30
 6142               	.LSM564:
 6143 056c AAA5      		ldd r26,Y+42
 6144 056e BBA5      		ldd r27,Y+43
 6145 0570 5496      		adiw r26,20
 6146 0572 8D91      		ld r24,X+
 6147 0574 9C91      		ld r25,X
 6148 0576 5597      		sbiw r26,20+1
 6149 0578 A0E0      		ldi r26,lo8(0)
 6150 057a B0E0      		ldi r27,hi8(0)
 6151 057c DC01      		movw r26,r24
 6152 057e 9927      		clr r25
 6153 0580 8827      		clr r24
 6154 0582 EAA5      		ldd r30,Y+42
 6155 0584 FBA5      		ldd r31,Y+43
 6156 0586 228D      		ldd r18,Z+26
 6157 0588 338D      		ldd r19,Z+27
 6158 058a 40E0      		ldi r20,lo8(0)
 6159 058c 50E0      		ldi r21,hi8(0)
 6160 058e 822B      		or r24,r18
 6161 0590 932B      		or r25,r19
 6162 0592 A42B      		or r26,r20
 6163 0594 B52B      		or r27,r21
 6164 0596 ECA5      		ldd r30,Y+44
 6165 0598 FDA5      		ldd r31,Y+45
 6166 059a 8687      		std Z+14,r24
 6167 059c 9787      		std Z+15,r25
 6168 059e A08B      		std Z+16,r26
 6169 05a0 B18B      		std Z+17,r27
 6170               	.LSM565:
 6171 05a2 EAA5      		ldd r30,Y+42
 6172 05a4 FBA5      		ldd r31,Y+43
 6173 05a6 848D      		ldd r24,Z+28
 6174 05a8 958D      		ldd r25,Z+29
 6175 05aa A68D      		ldd r26,Z+30
 6176 05ac B78D      		ldd r27,Z+31
 6177 05ae ECA5      		ldd r30,Y+44
 6178 05b0 FDA5      		ldd r31,Y+45
 6179 05b2 8287      		std Z+10,r24
 6180 05b4 9387      		std Z+11,r25
 6181 05b6 A487      		std Z+12,r26
 6182 05b8 B587      		std Z+13,r27
 6183               	.LSM566:
 6184 05ba 1682      		std Z+6,__zero_reg__
 6185 05bc 1782      		std Z+7,__zero_reg__
 6186 05be 1086      		std Z+8,__zero_reg__
 6187 05c0 1186      		std Z+9,__zero_reg__
 6188 05c2 8FEF      		ldi r24,lo8(-1)
 6189 05c4 8583      		std Z+5,r24
 6190               	.LSM567:
 6191 05c6 ECA5      		ldd r30,Y+44
 6192 05c8 FDA5      		ldd r31,Y+45
 6193 05ca 168A      		std Z+22,__zero_reg__
 6194 05cc 178A      		std Z+23,__zero_reg__
 6195 05ce 108E      		std Z+24,__zero_reg__
 6196 05d0 118E      		std Z+25,__zero_reg__
 6197               	.LSM568:
 6198 05d2 7183      		std Z+1,r23
 6199 05d4 6083      		st Z,r22
 6200 05d6 DB01      		movw r26,r22
 6201 05d8 1696      		adiw r26,6
 6202 05da 8D91      		ld r24,X+
 6203 05dc 9C91      		ld r25,X
 6204 05de 1797      		sbiw r26,6+1
 6205 05e0 9383      		std Z+3,r25
 6206 05e2 8283      		std Z+2,r24
 6207 05e4 20E0      		ldi r18,lo8(0)
 6208               	.LVL620:
 6209 05e6 00C0      		rjmp .L262
 6210               	.LVL621:
 6211               	.L302:
 6212               	.LSM569:
 6213 05e8 27E0      		ldi r18,lo8(7)
 6214 05ea 00C0      		rjmp .L262
 6215               	.L311:
 6216 05ec 24E0      		ldi r18,lo8(4)
 6217               	.LVL622:
 6218               	.L262:
 6219               	.LSM570:
 6220 05ee 822F      		mov r24,r18
 6221               	/* epilogue start */
 6222 05f0 AD96      		adiw r28,45
 6223 05f2 0FB6      		in __tmp_reg__,__SREG__
 6224 05f4 F894      		cli
 6225 05f6 DEBF      		out __SP_H__,r29
 6226 05f8 0FBE      		out __SREG__,__tmp_reg__
 6227 05fa CDBF      		out __SP_L__,r28
 6228 05fc CF91      		pop r28
 6229 05fe DF91      		pop r29
 6230 0600 1F91      		pop r17
 6231 0602 0F91      		pop r16
 6232               	.LVL623:
 6233 0604 FF90      		pop r15
 6234 0606 EF90      		pop r14
 6235               	.LVL624:
 6236 0608 DF90      		pop r13
 6237 060a CF90      		pop r12
 6238               	.LVL625:
 6239 060c BF90      		pop r11
 6240 060e AF90      		pop r10
 6241               	.LVL626:
 6242 0610 9F90      		pop r9
 6243 0612 8F90      		pop r8
 6244 0614 7F90      		pop r7
 6245 0616 6F90      		pop r6
 6246 0618 5F90      		pop r5
 6247 061a 4F90      		pop r4
 6248               	.LVL627:
 6249 061c 3F90      		pop r3
 6250 061e 2F90      		pop r2
 6251 0620 0895      		ret
 6252               	.LVL628:
